company,cost,created_at,id,name,release_date,type,updated_at
"Kimberly Rogahn",144,"2022-11-01 11:11:30",1,"Dr. Nicklaus White","2022-11-01 11:11:30",Fridge,"2022-11-01 11:11:30"
"Mavis Fisher V",388,"2022-11-01 11:12:01",2,"Billie Yundt","2022-11-01 11:12:01",Fridge,"2022-11-01 11:12:01"
"Elvie Weimann",297,"2022-11-01 11:13:42",3,"Serenity Senger","2022-11-01 11:13:42",Laptop,"2022-11-01 11:13:42"
"Clementine Skiles",203,"2022-11-01 11:14:51",4,"Drew Okuneva","2022-11-01 11:14:51",TV,"2022-11-01 11:14:51"
"Beau Watsica",876,"2022-11-01 11:14:51",5,"Ceasar Bayer","2022-11-01 11:14:51",Phone,"2022-11-01 11:14:51"
"Paris Wunsch III",444,"2022-11-01 11:16:52",6,"Heloise Moen","2022-11-01 11:16:52",Laptop,"2022-11-01 11:16:52"
"Imani Barton",777,"2022-11-01 11:16:52",7,"Mr. Jaime Nader","2022-11-01 11:16:52",Fridge,"2022-11-01 11:16:52"
"Prof. Alec Lebsack",303,"2022-11-01 11:16:52",8,"Dr. Jabari Emard Sr.","2022-11-01 11:16:52",Phone,"2022-11-01 11:16:52"
"Bernardo Kilback",832,"2022-11-01 11:17:14",9,"Ova Gaylord","2022-11-01 11:17:14",Fridge,"2022-11-01 11:17:14"
"Gia Pollich",863,"2022-11-01 11:17:14",10,"Dr. Antwan Hettinger DVM","2022-11-01 11:17:14",Laptop,"2022-11-01 11:17:14"
"Victor Bergnaum",903,"2022-11-01 11:17:14",11,"Lucius Gutmann","2022-11-01 11:17:14",Laptop,"2022-11-01 11:17:14"
"Kira Mann",610,"2022-11-01 11:17:58",12,"Laverna VonRueden","2022-11-01 11:17:58",Laptop,"2022-11-01 11:17:58"
"Claudia Dooley",753,"2022-11-01 11:17:58",13,"Mr. Adolf Pouros","2022-11-01 11:17:58",Phone,"2022-11-01 11:17:58"
"Kariane Braun III",258,"2022-11-01 11:17:58",14,"Miss Hailee Senger DDS","2022-11-01 11:17:58",Laptop,"2022-11-01 11:17:58"
